"id_consumo_servicio","id_servicio","id_habitacion","id_estadia","hora_consumo"
1,4,166,320,2025-02-14 05:42:03.000
2,6,565,475,2026-10-08 17:21:19.000
3,9,59,708,2026-01-17 13:37:26.000
4,10,36,687,2026-08-15 20:02:28.000
5,3,488,865,2025-05-21 00:05:27.000
6,8,627,73,2025-03-30 14:49:10.000
7,1,698,333,2025-04-14 23:05:39.000
8,2,190,228,2025-09-14 18:10:47.000
9,9,465,513,2026-04-18 02:12:33.000
10,2,25,145,2026-04-17 12:50:52.000
11,2,897,642,2025-02-07 18:28:47.000
12,9,474,651,2026-03-12 03:22:06.000
13,8,849,141,2026-05-05 18:02:42.000
14,7,523,974,2026-08-17 10:56:57.000
15,7,433,772,2026-04-29 19:30:47.000
16,1,833,964,2025-12-11 20:38:35.000
17,4,832,4,2025-02-28 05:09:02.000
18,10,189,478,2026-05-02 13:16:13.000
19,7,689,680,2025-12-24 09:16:42.000
20,9,136,970,2026-02-15 09:14:15.000
21,3,753,566,2025-03-30 08:06:28.000
22,7,374,328,2025-07-22 15:25:50.000
23,8,951,268,2025-01-15 18:25:45.000
24,9,452,806,2025-07-21 10:08:13.000
25,5,504,672,2026-12-07 23:48:57.000
26,9,626,872,2025-06-30 16:11:02.000
27,8,863,896,2025-05-02 13:36:35.000
28,2,849,529,2026-01-22 12:17:40.000
29,5,487,791,2026-06-17 11:46:34.000
30,9,181,644,2025-03-05 23:46:50.000
31,10,334,139,2026-01-07 14:48:23.000
32,10,608,71,2026-06-21 07:46:13.000
33,3,458,638,2026-06-11 08:33:01.000
34,7,757,597,2025-11-20 23:44:56.000
35,1,252,82,2025-03-07 01:22:09.000
36,2,792,804,2026-06-02 13:05:15.000
37,10,516,785,2025-01-10 08:09:43.000
38,6,677,245,2026-10-23 06:54:55.000
39,6,404,894,2025-03-16 00:41:17.000
40,6,18,777,2025-05-25 16:11:23.000
41,5,56,108,2026-08-12 04:36:30.000
42,1,25,110,2026-05-01 06:33:16.000
43,6,922,709,2026-05-27 00:47:31.000
44,3,698,726,2026-10-15 20:12:33.000
45,8,382,202,2026-01-21 18:54:33.000
46,7,709,532,2026-10-09 13:38:34.000
47,4,413,455,2026-11-16 04:46:12.000
48,5,172,343,2026-10-25 04:04:54.000
49,10,444,359,2025-05-27 13:58:03.000
50,8,155,571,2025-11-06 00:57:52.000
51,4,575,530,2026-12-23 01:46:42.000
52,6,302,487,2026-06-05 00:00:28.000
53,9,149,365,2025-10-19 14:23:37.000
54,3,621,84,2026-04-06 16:29:50.000
55,6,91,403,2026-01-14 12:55:52.000
56,1,56,493,2026-01-21 07:08:04.000
57,3,688,516,2025-03-16 22:40:20.000
58,1,205,362,2026-01-13 23:26:53.000
59,4,530,830,2026-07-19 16:07:37.000
60,3,442,750,2026-05-09 18:49:30.000
61,8,143,928,2026-08-03 20:37:50.000
62,9,46,968,2025-02-23 04:03:53.000
63,3,600,37,2025-12-16 10:52:40.000
64,10,966,105,2025-08-04 17:45:43.000
65,3,371,310,2025-02-21 15:04:39.000
66,9,658,780,2025-10-02 17:53:43.000
67,4,654,239,2025-08-12 01:28:58.000
68,1,969,43,2025-01-10 22:39:45.000
69,9,546,478,2025-01-12 08:30:11.000
70,9,929,945,2026-10-15 12:12:06.000
71,1,189,430,2025-05-19 15:36:54.000
72,4,67,233,2026-09-04 03:04:44.000
73,8,312,59,2026-01-19 06:00:09.000
74,1,111,989,2026-01-24 11:58:13.000
75,3,883,641,2025-07-25 04:07:47.000
76,7,543,544,2025-12-13 16:58:48.000
77,3,360,971,2025-06-21 19:13:12.000
78,10,591,23,2026-04-25 11:52:06.000
79,10,732,119,2025-04-05 23:41:15.000
80,5,748,333,2025-03-10 03:17:15.000
81,9,426,95,2025-12-29 02:37:25.000
82,2,99,883,2026-02-17 12:09:36.000
83,5,297,564,2026-11-20 23:27:54.000
84,1,360,233,2026-10-24 06:26:31.000
85,8,520,57,2025-02-28 15:41:39.000
86,8,196,956,2025-05-27 03:30:51.000
87,9,202,831,2025-12-15 19:54:25.000
88,4,233,710,2026-02-17 03:04:55.000
89,10,404,324,2026-10-14 17:13:21.000
90,8,899,240,2025-05-10 09:00:47.000
91,7,769,736,2025-07-21 10:50:50.000
92,7,874,861,2025-06-04 04:07:15.000
93,2,918,801,2026-03-07 04:45:50.000
94,10,330,299,2026-04-24 02:19:23.000
95,6,591,50,2026-06-27 23:52:19.000
96,2,933,662,2026-04-11 23:48:16.000
97,9,556,683,2025-12-22 01:00:15.000
98,2,379,566,2025-05-01 02:33:00.000
99,10,43,772,2025-05-21 16:24:49.000
100,1,935,990,2026-12-28 22:13:00.000
101,2,660,163,2026-09-05 03:28:21.000
102,3,304,182,2025-09-15 08:25:54.000
103,8,175,728,2025-03-26 11:15:45.000
104,5,311,677,2025-12-07 21:39:33.000
105,9,854,930,2026-12-23 01:33:28.000
106,3,795,950,2025-01-10 13:48:20.000
107,2,54,238,2026-05-09 10:05:52.000
108,6,297,298,2025-06-03 00:16:26.000
109,10,867,418,2026-06-04 03:42:47.000
110,4,254,295,2025-05-18 05:42:02.000
111,5,586,224,2025-06-03 01:26:00.000
112,1,564,601,2025-03-11 01:00:13.000
113,10,971,654,2026-12-08 22:42:30.000
114,4,677,172,2025-07-03 03:58:12.000
115,2,43,457,2026-09-02 01:52:30.000
116,6,389,870,2025-08-03 12:10:16.000
117,7,684,71,2025-09-19 11:37:49.000
118,3,743,830,2026-03-18 22:44:59.000
119,5,116,682,2026-09-12 02:05:35.000
120,10,219,503,2025-08-28 14:57:30.000
121,2,262,632,2025-03-26 17:29:17.000
122,10,147,543,2026-09-12 06:42:36.000
123,2,969,995,2025-03-23 20:10:31.000
124,3,757,460,2025-02-18 02:12:13.000
125,5,411,21,2026-07-20 20:13:03.000
126,4,115,859,2025-04-30 08:03:23.000
127,5,206,533,2026-05-04 02:14:55.000
128,10,413,473,2025-05-26 04:44:37.000
129,10,97,411,2025-06-07 13:25:04.000
130,4,432,167,2026-06-02 19:08:49.000
131,8,295,714,2026-03-10 03:10:11.000
132,3,754,160,2026-06-02 10:22:20.000
133,5,413,841,2025-04-17 07:05:29.000
134,10,493,559,2025-07-20 06:30:21.000
135,9,830,952,2026-06-26 05:30:29.000
136,4,911,184,2025-02-12 09:47:21.000
137,8,276,353,2025-05-05 08:19:31.000
138,4,306,715,2025-01-30 05:39:22.000
139,5,353,442,2025-04-18 06:45:25.000
140,6,117,726,2026-06-22 13:59:35.000
141,10,798,822,2025-08-15 19:05:00.000
142,7,387,385,2025-07-12 20:31:01.000
143,3,856,606,2025-06-10 17:39:43.000
144,8,422,171,2026-09-08 23:56:34.000
145,4,802,917,2025-03-30 01:41:02.000
146,7,109,55,2025-01-05 16:13:38.000
147,10,108,762,2026-07-19 23:25:37.000
148,7,155,725,2025-10-05 23:50:56.000
149,2,743,626,2025-01-10 14:41:33.000
150,10,420,600,2026-10-14 10:11:52.000
151,10,280,277,2026-05-23 16:10:38.000
152,9,781,883,2025-11-05 19:36:11.000
153,6,728,164,2026-04-10 10:39:41.000
154,1,735,727,2026-10-22 01:41:19.000
155,5,834,223,2026-03-26 23:27:01.000
156,5,23,250,2025-07-27 03:49:03.000
157,2,85,709,2025-02-15 13:37:29.000
158,5,25,601,2026-07-21 21:49:30.000
159,5,603,397,2025-03-11 11:05:31.000
160,7,304,496,2026-04-19 01:17:46.000
161,9,937,156,2025-04-11 01:09:28.000
162,9,556,145,2026-07-26 12:29:49.000
163,6,209,692,2025-09-26 20:13:14.000
164,9,21,674,2025-08-18 05:51:21.000
165,1,247,336,2025-11-16 02:30:46.000
166,3,185,618,2025-10-11 10:34:49.000
167,7,387,853,2026-01-29 19:36:35.000
168,9,261,988,2025-08-07 20:27:09.000
169,5,672,594,2026-11-26 20:09:10.000
170,5,943,74,2026-07-26 01:27:05.000
171,4,580,618,2026-07-07 12:34:12.000
172,7,693,753,2026-12-15 02:32:25.000
173,7,234,588,2025-04-14 14:14:53.000
174,8,505,599,2026-01-09 14:17:33.000
175,2,566,595,2025-06-28 15:56:07.000
176,7,794,126,2026-11-04 02:43:50.000
177,6,797,867,2025-11-23 21:23:30.000
178,7,310,407,2026-02-06 18:41:34.000
179,10,917,66,2025-12-21 21:36:07.000
180,3,356,644,2026-04-04 06:35:46.000
181,5,437,333,2026-08-02 22:42:39.000
182,6,770,885,2025-09-01 16:33:49.000
183,4,777,317,2025-08-31 06:04:26.000
184,2,325,676,2025-03-13 00:19:05.000
185,2,205,254,2026-06-03 01:24:18.000
186,9,728,126,2026-10-28 07:35:19.000
187,6,931,747,2025-06-24 02:06:11.000
188,3,879,696,2025-04-02 18:28:21.000
189,7,530,561,2026-08-29 06:27:13.000
190,10,320,984,2025-05-24 16:51:27.000
191,10,891,469,2025-10-18 23:09:55.000
192,7,785,859,2025-04-30 04:43:40.000
193,10,85,745,2026-10-28 03:39:09.000
194,1,609,947,2025-04-22 16:48:42.000
195,6,379,366,2025-02-23 06:52:50.000
196,2,328,331,2025-04-20 22:53:38.000
197,5,947,410,2025-08-25 16:21:35.000
198,6,647,179,2026-01-08 06:32:33.000
199,6,950,803,2026-06-14 10:40:28.000
200,3,118,76,2026-09-06 01:11:47.000
201,7,200,950,2026-06-24 10:25:04.000
202,1,494,828,2025-06-08 11:55:17.000
203,7,314,642,2026-01-18 05:28:45.000
204,5,115,656,2026-06-14 02:09:25.000
205,3,188,676,2026-11-05 02:40:00.000
206,7,831,535,2026-02-20 06:13:32.000
207,5,686,87,2025-02-17 15:38:33.000
208,3,774,587,2026-09-14 14:49:42.000
209,4,311,695,2025-02-16 08:08:42.000
210,10,748,320,2025-05-13 09:44:10.000
211,1,7,126,2025-09-14 13:46:45.000
212,6,887,972,2025-01-05 05:53:15.000
213,9,815,108,2025-11-07 16:53:10.000
214,9,647,741,2026-01-31 21:51:48.000
215,6,790,398,2026-04-20 12:21:04.000
216,3,710,425,2026-09-26 07:42:14.000
217,9,163,406,2026-06-20 08:25:25.000
218,3,440,222,2025-06-25 21:39:04.000
219,7,889,434,2025-08-12 13:40:54.000
220,6,924,462,2025-11-13 11:48:45.000
221,10,235,6,2026-03-18 17:29:08.000
222,5,328,13,2026-05-12 22:14:51.000
223,5,624,859,2025-12-21 19:10:26.000
224,7,620,261,2026-06-26 03:46:10.000
225,7,79,757,2026-06-03 00:51:36.000
226,2,658,827,2026-10-23 04:00:13.000
227,8,926,502,2026-11-14 15:47:48.000
228,5,100,336,2025-01-15 08:07:40.000
229,2,829,65,2026-08-03 06:15:51.000
230,7,200,122,2026-08-05 14:42:05.000
231,9,284,560,2026-01-13 05:45:07.000
232,8,911,449,2026-05-21 02:24:29.000
233,1,489,39,2026-03-08 17:51:12.000
234,2,628,409,2025-02-24 01:28:58.000
235,10,797,903,2026-05-20 01:32:54.000
236,6,471,705,2026-02-11 22:38:42.000
237,2,927,902,2026-03-10 14:50:06.000
238,4,328,280,2025-09-07 15:47:37.000
239,3,543,950,2025-07-06 20:25:14.000
240,2,545,725,2025-05-11 13:40:34.000
241,8,500,485,2025-06-04 21:11:39.000
242,4,255,770,2025-10-22 20:18:00.000
243,10,693,533,2026-07-30 02:29:24.000
244,4,233,349,2026-01-25 22:13:29.000
245,9,891,743,2025-01-14 18:07:54.000
246,9,73,685,2026-09-14 22:59:51.000
247,9,644,3,2026-11-06 22:50:49.000
248,1,139,101,2025-10-18 17:24:43.000
249,4,664,772,2025-06-19 01:13:01.000
